87,22,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?0,134?2,5?1,5?1,89?0,5?1,5?1,134?0,134?3,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?2,134?0,5?1,5?1,89?0,5?1,5?1,134?3,134?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,134?0,134?2,5?1,5?1,5?1,5?1,5?1,5?1,5?1,134?0,134?3,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?2,134?0,5?1,5?1,5?1,5?1,5?1,5?1,5?1,134?3,134?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,134?2,5?1,5?1,5?1,17?0,17?0,17?0,5?1,5?1,5?1,134?3,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?2,5?1,5?1,5?1,17?0,17?0,17?0,5?1,5?1,5?1,134?3,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,171?13,0?0,134?2,5?1,89?0,5?1,17?0,17?0,17?0,5?1,89?0,5?1,134?3,0?0,171?13,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,171?13,0?0,134?2,5?1,89?0,5?1,17?0,17?0,17?0,5?1,89?0,5?1,134?3,0?0,171?13,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,134?2,5?1,5?1,5?1,17?0,17?0,17?0,5?1,5?1,5?1,134?3,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?2,5?1,5?1,5?1,17?0,17?0,17?0,5?1,5?1,5?1,134?3,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,134?2,134?1,5?1,5?1,5?1,5?1,5?1,5?1,5?1,134?3,134?1,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?1,134?2,5?1,5?1,5?1,5?1,5?1,5?1,5?1,134?1,134?3,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?2,134?1,5?1,5?1,89?0,5?1,5?1,134?3,134?1,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?1,134?2,5?1,5?1,89?0,5?1,5?1,134?1,134?3,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?2,134?1,5?1,5?1,5?1,134?3,134?1,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?1,134?2,5?1,5?1,5?1,134?1,134?3,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?2,134?1,134?1,134?1,134?1,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,134?1,134?1,134?1,134?1,134?3,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,171?13,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,171?13,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0,0?0
